timestamp,open,high,low,close,volume
2022-10-07,66.5800,68.9200,63.3200,63.7600,106403617
2022-09-30,71.5800,71.6700,65.3700,65.5100,103161292
2022-09-23,73.7400,74.9700,70.8400,71.7600,71140369
2022-09-16,77.5900,78.2200,74.3400,74.4700,74233318
2022-09-09,75.0200,77.8200,74.6000,77.3800,55322001
2022-09-02,75.3200,76.5000,74.0500,74.6000,58846091
2022-08-26,77.3300,77.4750,75.6350,75.7100,44768365
2022-08-19,76.5700,78.0500,76.4300,77.7000,43140065
2022-08-12,74.8700,76.7300,73.9900,76.7200,40369323
2022-08-05,73.7200,75.0400,72.6200,74.2300,53702160
2022-07-29,69.3200,74.2600,69.1300,73.9500,55086916
2022-07-22,69.6000,69.7000,67.8450,69.4300,58897958
2022-07-15,69.5500,70.8100,68.3500,69.7600,53471476
2022-07-08,71.6900,71.7400,68.3100,69.8200,50967980
2022-07-01,68.8600,71.9650,68.5900,71.8500,75986654
2022-06-24,64.5800,69.1500,64.4200,69.0100,68531998
2022-06-17,70.4300,70.5900,64.3300,64.8700,123526211
2022-06-10,75.0200,75.2561,70.7400,71.3400,59352709
2022-06-03,74.6700,74.9500,73.0600,74.3500,48096522
2022-05-27,72.5600,75.3700,71.8800,75.3700,66824451
2022-05-20,71.4600,72.6600,70.5300,71.7400,79241082
2022-05-13,71.7700,72.7500,69.8400,71.4300,134600366
2022-05-06,71.6000,72.5100,69.6400,72.2100,135485427
2022-04-29,74.5100,74.5500,71.1500,71.2600,121971086
2022-04-22,76.1800,77.1650,74.2000,74.2500,95514038
2022-04-14,77.0100,77.1150,75.4300,76.0900,77694782
2022-04-08,75.1900,77.2300,74.1500,76.9600,99653924
2022-04-01,72.8500,75.5500,72.4150,75.5000,89009254
2022-03-25,70.4400,72.8100,70.3450,72.7800,73044375
2022-03-18,70.8800,71.9300,69.9900,70.8100,87609304
2022-03-11,71.0500,72.3700,69.6200,70.4300,112527869
2022-03-04,67.1700,70.9500,66.8350,70.8900,94792716
2022-02-25,66.4600,67.6600,64.2835,67.5800,84426487
2022-02-18,67.2500,67.3600,65.5300,66.2200,83159390
2022-02-11,68.3600,69.0800,66.7350,67.0300,91374277
2022-02-04,67.5600,69.4600,67.4200,68.4800,105321382
2022-01-28,68.7600,68.9800,66.1900,67.9600,127043667
2022-01-21,68.8900,69.9700,68.0300,68.8400,72827672
2022-01-14,70.3500,70.4500,68.8550,69.4000,79579040
2022-01-07,71.5500,71.5674,69.3000,70.4100,96320088
2021-12-31,69.7500,71.8300,69.5400,71.5800,41322825
